City,Lat,Lng,Max_Temp,Humidity,Cloudiness,Wind_Speed,Country,Date
niagara falls,43.1001,-79.0663,-2.22,80,90,5.14,CA,1612222814
merrill,45.1805,-89.6835,-1,74,90,3.09,US,1612222960
hermiston,45.8404,-119.2895,18.33,34,75,3.6,US,1612222962
adre,13.4667,22.2,19.51,26,0,2.44,TD,1612222964
richards bay,-28.783,32.0377,20.9,75,100,5.44,ZA,1612222965
meulaboh,4.1363,96.1285,24.01,90,93,2.75,ID,1612222967
nkhata bay,-11.6066,34.2907,23.45,77,99,2.28,MW,1612222968
biak,-0.9131,122.8766,25.81,77,100,1.54,ID,1612222970
gorontalo,0.5412,123.0595,25.8,82,100,1.37,ID,1612222972
lalibela,12.0333,39.0333,9.64,47,0,1.57,ET,1612222973
sinnamary,5.3833,-52.95,24.86,84,100,6.41,GF,1612222737
ca mau,9.1769,105.15,22.91,86,87,1.88,VN,1612222976
glenwood springs,39.5505,-107.3248,4.44,43,90,4.63,US,1612222978
san ramon,37.7799,-121.978,18.33,39,1,4.12,US,1612222746
tongchuan,35.0806,109.0897,-2.27,68,0,1.18,CN,1612222981
castro,-24.7911,-50.0119,19.17,96,92,1.81,BR,1612222983
payson,40.0444,-111.7321,8.89,60,75,1.54,US,1612222985
mporokoso,-9.3727,30.125,16.41,95,100,1.11,ZM,1612222986
palembang,-2.9167,104.7458,24,94,40,2.57,ID,1612222988
orcopampa,-15.2661,-72.3417,7.38,68,91,1.25,PE,1612222990
ivankiv,50.9386,29.8943,-9,92,4,2,UA,1612222991
eureka,40.8021,-124.1637,10.56,94,100,3.58,US,1612222993
hanyang,32.1371,105.5126,2.78,89,38,0.89,CN,1612222998
pingzhuang,42.0372,119.2889,-22.16,78,47,2.12,CN,1612222999
saint-georges,12.0564,-61.7485,27,74,20,5.66,GD,1612223001
kalmunai,7.4167,81.8167,24.75,85,51,2.28,LK,1612223004
lloydminster,53.2835,-110.0016,-11,79,75,3.09,CA,1612223006
haukipudas,65.1765,25.3523,-23,77,0,1.03,FI,1612223007
gazanjyk,39.2446,55.5154,7.1,80,0,2.81,TM,1612223009
erzin,36.9559,36.2,10,76,13,7.15,TR,1612223011
zhaoyuan,37.3592,120.3964,-3.33,80,21,2.67,CN,1612223012
mahon,39.8885,4.2658,13,76,0,3.09,ES,1612223015
galesong,-5.3166,119.3661,25,94,40,1.54,ID,1612223017
nouadhibou,20.931,-17.0347,18,82,0,6.17,MR,1612223019
koslan,63.4564,48.8989,-7.96,96,100,5.05,RU,1612223021
pardilho,40.7993,-8.626,13.89,94,99,4.43,PT,1612223022
mayo,38.8876,-76.5119,0.56,98,90,7.67,US,1612223024
svetlogorsk,52.6333,29.7333,-9.26,94,67,2.12,BY,1612223025
palafrugell,41.9174,3.1631,10.56,93,0,2.06,ES,1612223027
lasa,46.6166,10.7002,1.11,100,75,3.09,IT,1612223030
batemans bay,-35.7167,150.1833,20,60,77,2.68,AU,1612223032
kibala,9.1104,18.3463,22,60,0,1.5,TD,1612223034
lorengau,-2.0226,147.2712,28.83,73,83,5.17,PG,1612223035
coahuayana,18.7333,-103.6833,27,57,1,2.06,MX,1612223037
cartagena,10.3997,-75.5144,29,70,40,2.06,CO,1612222761
muli,2.9167,73.5667,28.13,74,76,6.23,MV,1612223040
subtanjalla,-14.0189,-75.7581,23.33,64,40,7.2,PE,1612223042
sabha,27.0377,14.4283,11.51,44,0,3.43,LY,1612223043
silver city,32.7701,-108.2803,12.22,30,1,3.09,US,1612223045
balykshi,47.0667,51.8667,2,100,90,6,KZ,1612223047
haldia,22.0605,88.1097,11.53,42,0,2.85,IN,1612222922
machachi,-0.5,-78.5667,16,76,40,7.72,EC,1612223050
buraydah,26.326,43.975,14,47,0,4.12,SA,1612223047
mabay,6.0577,124.4666,26.86,72,100,1.23,PH,1612223053
aripuana,-9.1667,-60.6333,23.61,96,98,0.43,BR,1612223055
chancay,-11.5714,-77.2672,22,68,0,4.12,PE,1612223056
bima,-8.4667,118.7167,27.22,81,21,1.08,ID,1612223058
berlevag,70.8578,29.0864,-4,74,75,5.66,NO,1612223060
nome,64.5011,-165.4064,-14,56,90,11.32,US,1612222849
shambu,9.5667,37.1,13.03,39,47,0.59,ET,1612223063
roald,62.5833,6.1333,-1,93,90,3.09,NO,1612223064
santa cruz,-17.8,-63.1667,26,83,40,6.17,BO,1612223066
laibin,23.7,109.2667,16.83,68,63,2.02,CN,1612223068
beringovskiy,63.05,179.3167,-0.11,99,100,5.96,RU,1612223069
surt,31.2089,16.5887,15.01,51,63,5.88,LY,1612222817
mango,27.9797,-82.3065,12,62,90,6.17,US,1612223072
marawi,7.9986,124.2928,23.89,93,100,1.34,PH,1612223074
sorong,-0.8833,131.25,27.78,77,89,2.8,ID,1612223076
atambua,-9.1061,124.8925,25.94,77,62,0.57,ID,1612223077
taltal,-25.4,-70.4833,19.21,75,18,2.81,CL,1612223079
susanville,40.4163,-120.653,10,40,1,2.57,US,1612223081
broken hill,-31.95,141.4333,18,48,0,8.23,AU,1612223082
thunder bay,48.4001,-89.3168,-1.67,74,90,3.6,CA,1612223003
teguldet,57.3064,88.1667,-25.56,88,42,0.96,RU,1612223087
nabire,-3.3667,135.4833,27.18,76,88,0.59,ID,1612223089
yulara,-25.2406,130.9889,26,34,64,8.23,AU,1612223090
labuhan,-6.8844,112.2051,25.93,85,99,3.78,ID,1612223092
huadian,42.9633,126.7478,-23.66,85,68,5.32,CN,1612223093
chenghai,23.4632,116.768,13,94,2,1.23,CN,1612223095
sistranda,63.7256,8.834,-5,80,20,6.69,NO,1612223097
diego de almagro,-26.3667,-70.05,17.09,56,5,1.9,CL,1612222888
camana,-16.6228,-72.7111,21.37,74,16,2.1,PE,1612223100
marinette,45.1,-87.6307,0,51,1,1.54,US,1612222879
aqtobe,50.2797,57.2072,-4,93,90,3,KZ,1612223104
ostrovnoy,68.0531,39.5131,-7.98,96,100,5.14,RU,1612223107
rosarito,32.3333,-117.0333,20,52,90,3.6,MX,1612223068
porirua,-41.1333,174.85,20.56,63,17,4.12,NZ,1612222883
longhua,23.6137,114.1919,15.9,67,21,1.32,CN,1612223112
yar-sale,66.8333,70.8333,-10.96,96,100,6.48,RU,1612223114
samfya,-11.3649,29.5565,18.56,93,100,1.76,ZM,1612223115
tahe,52.3333,124.7333,-31.71,82,100,3.53,CN,1612223117
tomatlan,19.9333,-105.25,26.26,71,47,2.87,MX,1612223119
souris,49.6172,-100.2612,-7,93,90,6.17,CA,1612223121
kanniyakumari,8.0833,77.5667,24.44,73,62,10.9,IN,1612223122
ahuimanu,21.4447,-157.8378,26,73,90,4.63,US,1612223124
kupang,-10.1667,123.5833,27,89,75,4.63,ID,1612223126
gubkinskiy,64.434,76.5026,-18.2,92,100,9.19,RU,1612223128
trinidad,-14.8333,-64.9,28,83,75,2.57,BO,1612223122
dusti,37.3481,68.664,7,87,75,1,TJ,1612223131
camacha,33.0833,-16.3333,17,72,75,3.09,PT,1612223133
sarangani,5.4033,125.4636,27.46,70,100,1.97,PH,1612223135
lenoir,35.2335,-77.6497,3.33,93,90,3.09,US,1612223138
san jose,37.3394,-121.895,17.22,42,20,7.2,US,1612222891
rorvik,64.8621,11.2373,-3.2,95,98,3.38,NO,1612223141
partizansk,43.1258,133.1339,-19.78,80,44,4.83,RU,1612223144
rancho palos verdes,33.7445,-118.387,18.89,75,100,1.79,US,1612223146
sibolga,1.7427,98.7792,23.75,80,74,1.83,ID,1612223147
kaohsiung,22.6163,120.3133,19.44,63,20,1.54,TW,1612223150
udachnyy,66.4167,112.4,-40.23,79,100,4.12,RU,1612223152
my tho,10.35,106.35,23,88,40,1.54,VN,1612223155
petropavl,54.8753,69.1628,-15,85,0,6,KZ,1612223157
beloha,-25.1667,45.05,24.86,86,38,1.54,MG,1612223159
gurun,5.8172,100.4738,26.11,88,20,2.06,MY,1612223161
lethem,3.3803,-59.7968,27.02,60,60,4.11,GY,1612223163
taperoa,-7.2075,-36.8267,23.23,70,69,7.41,BR,1612223165
ambilobe,-13.2,49.05,23.36,93,37,0.72,MG,1612223166
pak phanang,8.3511,100.202,24,94,20,2.36,TH,1612223168
dingzhou,38.5131,114.9956,-10,57,0,1,CN,1612223170
tuy hoa,13.0833,109.3,20.16,89,47,2.47,VN,1612223172
koping,59.514,15.9926,-6.67,86,90,1.54,SE,1612223173
peniche,39.3558,-9.3811,13.89,96,98,3.13,PT,1612223175
garden city,42.3256,-83.331,0,55,90,6.69,US,1612223176
bahia blanca,-38.7196,-62.2724,17.43,54,100,5.03,AR,1612223180
oistins,13.0667,-59.5333,26,61,40,8.23,BB,1612223183
dubrovnik,42.6481,18.0922,10,93,75,4.12,HR,1612222622
mount gambier,-37.8333,140.7667,16,59,66,7.2,AU,1612223186
tirumullaivasal,11.2333,79.8333,24.18,79,22,5.37,IN,1612223188
kununurra,-15.7667,128.7333,28,94,99,2.06,AU,1612223140
baikunthpur,23.25,82.55,8.57,48,1,0.56,IN,1612223191
great yarmouth,52.6083,1.7305,0.56,93,21,1.54,GB,1612223193
matara,5.9485,80.5353,23.36,87,54,2.54,LK,1612223195
port hardy,50.6996,-127.4199,6,93,90,2.06,CA,1612223102
zharkent,44.1628,80,-2.18,95,100,1.61,KZ,1612223198
zalantun,48,122.7167,-28.57,77,4,3.64,CN,1612223199
alice springs,-23.7,133.8833,28.33,36,0,7.2,AU,1612223034
offa,8.15,4.7167,21.47,94,0,2.54,NG,1612223204
vanavara,60.34,102.2797,-38.69,82,13,1.29,RU,1612223206
satipo,-11.2522,-74.6386,23.24,81,93,0.7,PE,1612223207
goba,7.0167,39.9833,8.59,46,42,1.4,ET,1612223209
villarrubia de los ojos,39.2209,-3.608,7.78,93,34,1.79,ES,1612223211
alyangula,-13.8483,136.4192,30,74,40,4.12,AU,1612223212
harper,4.375,-7.7169,25.84,89,52,4.71,LR,1612223214
santa maria,-29.6842,-53.8069,23.51,89,39,1.82,BR,1612223217
abu samrah,35.3029,37.1841,8.58,75,0,3.85,SY,1612223218
ormara,25.2088,64.6357,20.15,82,0,3.84,PK,1612223220
vangaindrano,-23.35,47.6,24.96,92,16,1.98,MG,1612223221
kalevala,65.2,31.1667,-15.63,94,84,1.26,RU,1612223223
puerto ayacucho,5.6639,-67.6236,27.71,64,100,1.34,VE,1612223227
labuan,5.2767,115.2417,26,89,20,1.54,MY,1612223228
sapatgram,26.3334,90.109,13.14,63,0,1.24,IN,1612223230
mazagao,-0.115,-51.2894,25,100,90,2.06,BR,1612223231
shenjiamen,29.9576,122.298,7.84,83,15,6.55,CN,1612223233
pascagoula,30.3658,-88.5561,9,49,1,6.17,US,1612223235
xining,36.6167,101.7667,-11.35,68,0,1.38,CN,1612223236
urumqi,43.801,87.6005,-15,85,28,0.59,CN,1612223238
pafos,34.7667,32.4167,12,71,20,2.57,CY,1612223045
changji,44.0167,87.3167,-15,85,52,1.05,CN,1612223241
quatre cocos,-20.2078,57.7625,27,83,40,5.66,MU,1612223244
at-bashi,41.1702,75.8106,-11.69,77,5,0.32,KG,1612223246
imbituba,-28.24,-48.6703,25,94,75,1.54,BR,1612223248
